ID,Label
11427,0.6282999999999999
11428,0.6171000000000001
11429,0.5789
11430,0.5035999999999999
11431,0.8142999999999999
11432,0.541
11433,0.5713000000000001
11434,0.7084999999999999
11435,0.7421999999999999
11436,0.32160000000000005
11437,0.1571
11438,0.3039
11439,0.3039
11440,0.5028000000000001
11441,0.32030000000000003
11442,0.18209999999999998
11443,0.2765
11444,0.3407
11445,0.43060000000000004
11446,0.3268
11447,0.36279999999999996
11448,0.3518
11449,0.6087
11450,0.19810000000000003
11451,0.1511
11452,0.5245000000000001
11453,0.5968000000000001
11454,0.16760000000000003
11455,0.6163000000000001
11456,0.386
11457,0.5514
11458,0.316
11459,0.29350000000000004
11460,0.5782
11461,0.5783
11462,0.27490000000000003
11463,0.3635999999999999
11464,0.6051000000000001
11465,0.7751
11466,0.5087999999999999
11467,0.5477
11468,0.3874000000000001
11469,0.4736000000000001
11470,0.6064
11471,0.6528
11472,0.4368
11473,0.25270000000000004
11474,0.6696
11475,0.355
11476,0.5025
11477,0.21389999999999998
11478,0.4992000000000001
11479,0.5916999999999999
11480,0.2636
11481,0.6426
11482,0.19219999999999998
11483,0.2595
11484,0.2729
11485,0.7188
11486,0.38809999999999995
11487,0.3526
11488,0.3932
11489,0.48239999999999994
11490,0.5717
11491,0.5721
11492,0.36910000000000004
11493,0.2917
11494,0.39120000000000005
11495,0.264
11496,0.2602
11497,0.5222
11498,0.5389000000000002
11499,0.5853999999999999
11500,0.7078
11501,0.2862
11502,0.7140000000000001
11503,0.6172
11504,0.5733
11505,0.7526000000000002
11506,0.6620999999999999
11507,0.279
11508,0.5669
11509,0.22750000000000004
11510,0.6792
11511,0.5071000000000001
11512,0.6904999999999998
11513,0.429
11514,0.6369
11515,0.6102000000000001
11516,0.6374
11517,0.4609
11518,0.49139999999999995
11519,0.26620000000000005
11520,0.2516
11521,0.2701
11522,0.08539999999999999
11523,0.2075
11524,0.39230000000000004
11525,0.33559999999999995
11526,0.7597999999999999
11527,0.5805000000000001
11528,0.7132999999999999
11529,0.7316999999999999
11530,0.6053
11531,0.6841999999999999
11532,0.6308999999999999
11533,0.7214999999999999
11534,0.3814
11535,0.40840000000000004
11536,0.41969999999999996
11537,0.6
11538,0.6131
11539,0.4241
11540,0.359
11541,0.5170000000000001
11542,0.6434000000000001
11543,0.3178
11544,0.3568
11545,0.1788
11546,0.3184
11547,0.633
11548,0.6846000000000001
11549,0.1576
11550,0.36460000000000004
11551,0.8011999999999999
11552,0.5989000000000001
11553,0.6372000000000001
11554,0.5207999999999999
11555,0.5376000000000001
11556,0.3287
11557,0.4265
11558,0.4265
11559,0.58
11560,0.6026
11561,0.6315000000000001
11562,0.5774
11563,0.8002000000000001
11564,0.4863
11565,0.6456999999999999
11566,0.7254
11567,0.6430000000000001
11568,0.48200000000000004
11569,0.6575
11570,0.6244000000000001
11571,0.6244000000000001
11572,0.24170000000000003
11573,0.2227
11574,0.22560000000000002
11575,0.1105
11576,0.4685
11577,0.5398999999999999
11578,0.3298
11579,0.41840000000000005
11580,0.5495
11581,0.5495
11582,0.3428
11583,0.5088
11584,0.24619999999999997
11585,0.6721
11586,0.6468999999999998
11587,0.32089999999999996
11588,0.6423000000000001
11589,0.4657
11590,0.2808
11591,0.5061
11592,0.5255
11593,0.5021
11594,0.43170000000000003
11595,0.6511
11596,0.7332
11597,0.6679999999999999
11598,0.7039
